hour,transform
222,151.0
223,196.0
224,239.0
225,264.0
226,262.0
227,257.0
228,247.0
229,227.0
230,221.0
231,226.0
232,229.0
233,234.0
234,265.0
235,255.0
236,232.0
237,225.0
238,212.0
239,174.0
240,167.0
241,149.0
242,133.0
243,129.0
244,134.0
245,130.0
246,150.0
247,191.0
248,247.0
249,253.0
250,248.0
251,246.0
252,230.0
253,211.0
254,207.0
255,220.0
256,225.0
257,230.0
258,258.0
259,252.0
260,231.0
261,211.0
262,202.0
263,172.0
264,155.0
265,142.0
266,128.0
267,128.0
268,124.0
269,127.0
270,144.0
271,191.0
272,239.0
273,256.0
274,254.0
275,248.0
276,235.0
277,215.0
278,218.0
279,223.0
280,229.0
281,233.0
282,260.0
283,261.0
284,243.0
285,217.0
286,196.0
287,184.0
288,162.0
289,140.0
290,134.0
291,128.0
292,128.0
293,128.0
294,143.0
295,195.0
296,247.0
297,258.0
298,257.0
299,255.0
300,241.0
301,219.0
302,221.0
303,226.0
304,228.0
305,226.0
306,257.0
307,256.0
308,238.0
309,220.0
310,193.0
311,181.0
312,164.0
313,148.0
314,141.0
315,129.0
316,129.0
317,125.0
318,133.0
319,170.0
320,191.0
321,211.0
322,222.0
323,213.0
324,201.0
325,183.0
326,172.0
327,165.0
328,167.0
329,173.0
330,212.0
331,219.0
332,205.0
333,190.0
334,172.0
335,160.0
336,143.0
337,131.0
338,124.0
339,117.0
340,112.0
341,115.0
342,124.0
343,132.0
344,131.0
345,148.0
346,172.0
347,170.0
348,172.0
349,163.0
350,146.0
351,141.0
352,143.0
353,155.0
354,184.0
355,197.0
356,194.0
357,190.0
358,176.0
359,164.0
360,146.0
361,148.0
362,122.0
363,118.0
364,117.0
365,126.0
366,145.0
367,192.0
368,250.0
369,263.0
370,261.0
371,262.0
372,249.0
373,230.0
374,225.0
375,230.0
376,231.0
377,235.0
378,268.0
379,266.0
380,236.0
381,219.0
382,194.0
383,173.0
384,149.0
385,153.0
386,136.0
387,137.0
388,135.0
389,146.0
390,154.0
391,194.0
392,244.0
393,260.0
394,257.0
395,252.0
396,239.0
397,218.0
398,219.0
399,226.0
400,230.0
401,228.0
402,258.0
403,258.0
404,230.0
405,220.0
406,199.0
407,184.0
408,161.0
409,146.0
410,136.0
411,125.0
412,128.0
413,132.0
414,143.0
415,195.0
416,243.0
417,263.0
418,267.0
419,269.0
420,252.0
421,228.0
422,228.0
423,241.0
424,240.0
425,249.0
426,265.0
427,259.0
428,238.0
429,224.0
430,198.0
431,185.0
432,166.0
433,145.0
434,129.0
435,124.0
436,126.0
437,138.0
438,148.0
439,192.0
440,244.0
441,251.0
442,255.0
443,254.0
444,245.0
445,228.0
446,217.0
447,224.0
448,226.0
449,228.0
450,261.0
451,258.0
452,235.0
453,219.0
454,192.0
455,174.0
456,165.0
457,140.0
458,132.0
459,132.0
460,132.0
461,132.0
462,148.0
463,193.0
464,238.0
465,267.0
466,266.0
467,259.0
468,246.0
469,232.0
470,232.0
471,234.0
472,234.0
473,234.0
474,260.0
475,259.0
476,234.0
477,211.0
478,194.0
479,183.0
480,163.0
481,148.0
482,134.0
483,123.0
484,123.0
485,125.0
486,138.0
487,168.0
488,192.0
489,211.0
490,219.0
491,209.0
492,199.0
493,180.0
494,168.0
495,164.0
496,169.0
497,171.0
498,213.0
499,219.0
500,201.0
501,189.0
502,172.0
503,156.0
504,141.0
505,124.0
506,113.0
507,111.0
508,107.0
509,112.0
510,117.0
511,125.0
512,136.0
513,146.0
514,161.0
515,170.0
516,179.0
517,159.0
518,157.0
519,147.0
520,145.0
521,160.0
522,185.0
523,193.0
524,195.0
525,189.0
526,174.0
527,157.0
528,137.0
529,121.0
530,115.0
531,118.0
532,111.0
533,122.0
534,144.0
535,188.0
536,243.0
537,260.0
538,259.0
539,256.0
540,240.0
541,220.0
542,224.0
543,227.0
544,231.0
545,231.0
546,256.0
547,249.0
548,229.0
549,216.0
550,190.0
551,178.0
552,153.0
553,138.0
554,130.0
555,124.0
556,127.0
557,132.0
558,152.0
559,190.0
560,230.0
561,252.0
562,249.0
563,245.0
564,235.0
565,214.0
566,216.0
567,220.0
568,221.0
569,225.0
570,262.0
571,253.0
572,232.0
573,215.0
574,196.0
575,188.0
576,165.0
577,145.0
578,130.0
579,131.0
580,129.0
581,133.0
582,147.0
583,189.0
584,236.0
585,254.0
586,250.0
587,243.0
588,228.0
589,219.0
590,218.0
591,217.0
592,219.0
593,220.0
594,251.0
595,258.0
596,231.0
597,211.0
598,189.0
599,175.0
600,158.0
601,141.0
602,127.0
603,123.0
604,121.0
605,127.0
606,140.0
607,181.0
608,246.0
609,257.0
610,258.0
611,256.0
612,245.0
613,225.0
614,233.0
615,233.0
616,238.0
617,237.0
618,261.0
619,250.0
620,240.0
621,216.0
622,190.0
623,179.0
624,162.0
625,138.0
626,128.0
627,120.0
628,125.0
629,127.0
630,139.0
631,190.0
632,231.0
633,251.0
634,243.0
635,240.0
636,226.0
637,211.0
638,208.0
639,212.0
640,215.0
641,216.0
642,252.0
643,254.0
644,231.0
645,211.0
646,193.0
647,183.0
648,150.0
649,139.0
650,127.0
651,122.0
652,122.0
653,126.0
654,130.0
655,186.0
656,188.0
657,205.0
658,214.0
659,202.0
660,193.0
661,171.0
662,162.0
663,163.0
664,162.0
665,169.0
666,202.0
667,211.0
668,205.0
669,188.0
670,164.0
671,152.0
672,138.0
673,127.0
674,121.0
675,111.0
676,108.0
677,110.0
678,114.0
679,123.0
680,118.0
681,143.0
682,158.0
683,160.0
684,155.0
685,149.0
686,142.0
687,134.0
688,134.0
689,137.0
690,175.0
691,190.0
692,187.0
693,179.0
694,164.0
695,156.0
696,137.0
697,121.0
698,113.0
699,113.0
700,115.0
701,120.0
702,137.0
703,189.0
704,228.0
705,246.0
706,247.0
707,241.0
708,232.0
709,220.0
710,213.0
711,214.0
712,216.0
713,213.0
714,249.0
715,254.0
716,233.0
717,212.0
718,191.0
719,164.0
720,148.0
721,132.0
722,124.0
723,123.0
724,120.0
725,124.0
726,144.0
727,190.0
728,230.0
729,248.0
730,252.0
731,239.0
732,229.0
733,207.0
734,215.0
735,214.0
736,213.0
737,205.0
738,253.0
739,248.0
740,232.0
741,212.0
742,191.0
743,182.0
744,169.0
745,136.0
746,129.0
747,129.0
748,126.0
749,129.0
750,154.0
751,190.0
752,233.0
753,247.0
754,247.0
755,236.0
756,230.0
757,212.0
758,211.0
759,219.0
760,218.0
761,215.0
762,248.0
763,248.0
764,229.0
765,208.0
766,192.0
767,183.0
768,154.0
769,142.0
770,126.0
771,125.0
772,132.0
773,134.0
774,149.0
775,195.0
776,237.0
777,265.0
778,260.0
779,250.0
780,242.0
781,215.0
782,219.0
783,223.0
784,222.0
785,217.0
786,252.0
787,253.0
788,228.0
789,217.0
790,191.0
791,182.0
792,155.0
793,146.0
794,128.0
795,124.0
796,129.0
797,132.0
798,142.0
799,193.0
800,232.0
801,247.0
802,250.0
803,249.0
804,239.0
805,212.0
806,212.0
807,217.0
808,220.0
809,216.0
810,252.0
811,245.0
812,230.0
813,209.0
814,187.0
815,178.0
816,159.0
817,134.0
818,126.0
819,125.0
820,122.0
821,127.0
822,138.0
823,182.0
824,187.0
825,204.0
826,218.0
827,210.0
828,196.0
829,177.0
830,163.0
831,172.0
832,164.0
833,165.0
834,208.0
835,207.0
836,201.0
837,185.0
838,170.0
839,154.0
840,141.0
841,125.0
842,114.0
843,110.0
844,108.0
845,110.0
846,118.0
847,125.0
848,123.0
849,134.0
850,161.0
851,165.0
852,165.0
853,142.0
854,138.0
855,135.0
856,130.0
857,134.0
858,167.0
859,184.0
860,184.0
861,178.0
862,166.0
863,152.0
864,134.0
865,121.0
866,111.0
867,110.0
868,110.0
869,124.0
870,133.0
871,190.0
872,227.0
873,246.0
874,250.0
875,237.0
876,234.0
877,215.0
878,214.0
879,212.0
880,220.0
881,212.0
882,250.0
883,247.0
884,223.0
885,215.0
886,186.0
887,172.0
888,152.0
889,132.0
890,126.0
891,120.0
892,122.0
893,135.0
894,147.0
895,191.0
896,228.0
897,245.0
898,244.0
899,240.0
900,230.0
901,209.0
902,217.0
903,213.0
904,214.0
905,212.0
906,255.0
907,250.0
908,228.0
909,213.0
910,194.0
911,187.0
912,159.0
913,138.0
914,128.0
915,131.0
916,125.0
917,128.0
918,142.0
919,199.0
920,234.0
921,256.0
922,259.0
923,254.0
924,238.0
925,223.0
926,221.0
927,223.0
928,228.0
929,227.0
930,246.0
931,254.0
932,236.0
933,212.0
934,191.0
935,173.0
936,152.0
937,132.0
938,126.0
939,124.0
940,120.0
941,132.0
942,140.0
943,184.0
944,231.0
945,255.0
946,261.0
947,247.0
948,235.0
949,214.0
950,215.0
951,212.0
952,220.0
953,214.0
954,240.0
955,245.0
956,226.0
957,215.0
958,192.0
959,182.0
960,161.0
961,136.0
962,125.0
963,127.0
964,134.0
965,130.0
966,143.0
967,191.0
968,227.0
969,260.0
970,252.0
971,251.0
972,238.0
973,226.0
974,214.0
975,213.0
976,217.0
977,216.0
978,252.0
979,256.0
980,240.0
981,211.0
982,192.0
983,177.0
984,157.0
985,143.0
986,130.0
987,116.0
988,121.0
989,119.0
990,132.0
991,162.0
992,189.0
993,204.0
994,199.0
995,212.0
996,202.0
997,182.0
998,166.0
999,167.0
1000,169.0
1001,172.0
1002,213.0
1003,212.0
1004,198.0
1005,189.0
1006,171.0
1007,156.0
1008,131.0
1009,129.0
1010,116.0
1011,107.0
1012,106.0
1013,114.0
1014,113.0
1015,127.0
1016,119.0
1017,142.0
1018,152.0
1019,163.0
1020,163.0
1021,150.0
1022,140.0
1023,139.0
1024,132.0
1025,133.0
1026,163.0
1027,189.0
1028,187.0
1029,183.0
1030,178.0
1031,158.0
1032,143.0
1033,124.0
1034,114.0
1035,109.0
1036,109.0
1037,118.0
1038,137.0
1039,183.0
1040,225.0
1041,250.0
1042,252.0
1043,250.0
1044,243.0
1045,233.0
1046,232.0
1047,239.0
1048,245.0
1049,236.0
1050,251.0
1051,247.0
1052,230.0
1053,214.0
1054,191.0
1055,176.0
1056,152.0
1057,133.0
1058,127.0
1059,116.0
1060,116.0
1061,133.0
1062,143.0
1063,195.0
1064,225.0
1065,252.0
1066,248.0
1067,241.0
1068,233.0
1069,217.0
1070,212.0
1071,215.0
1072,215.0
1073,212.0
1074,228.0
1075,250.0
1076,227.0
1077,213.0
1078,187.0
1079,173.0
1080,168.0
1081,137.0
1082,126.0
1083,126.0
1084,126.0
1085,132.0
1086,145.0
1087,187.0
1088,218.0
1089,241.0
1090,243.0
1091,244.0
1092,232.0
1093,213.0
1094,213.0
1095,213.0
1096,217.0
1097,210.0
1098,225.0
1099,248.0
1100,228.0
1101,209.0
1102,187.0
1103,187.0
1104,159.0
1105,144.0
1106,129.0
1107,125.0
1108,122.0
1109,129.0
1110,146.0
1111,201.0
1112,224.0
1113,249.0
1114,246.0
1115,241.0
1116,232.0
1117,211.0
1118,212.0
1119,207.0
1120,213.0
1121,211.0
1122,221.0
1123,246.0
1124,225.0
1125,210.0
1126,187.0
1127,179.0
1128,156.0
1129,136.0
1130,132.0
1131,120.0
1132,123.0
1133,124.0
1134,141.0
1135,188.0
1136,215.0
1137,237.0
1138,237.0
1139,228.0
1140,221.0
1141,207.0
1142,205.0
1143,211.0
1144,213.0
1145,214.0
1146,221.0
1147,243.0
1148,223.0
1149,209.0
1150,190.0
1151,181.0
1152,163.0
1153,132.0
1154,122.0
1155,121.0
1156,117.0
1157,125.0
1158,138.0
1159,177.0
1160,184.0
1161,194.0
1162,200.0
1163,197.0
1164,183.0
1165,165.0
1166,159.0
1167,156.0
1168,156.0
1169,162.0
1170,179.0
1171,208.0
1172,196.0
1173,185.0
1174,172.0
1175,153.0
1176,138.0
1177,125.0
1178,114.0
1179,108.0
1180,105.0
1181,114.0
1182,114.0
1183,126.0
1184,117.0
1185,124.0
1186,141.0
1187,164.0
1188,161.0
1189,154.0
1190,137.0
1191,134.0
1192,131.0
1193,126.0
1194,147.0
1195,178.0
1196,182.0
1197,172.0
1198,165.0
1199,152.0
1200,135.0
1201,119.0
1202,112.0
1203,108.0
1204,108.0
1205,114.0
1206,140.0
1207,180.0
1208,215.0
1209,237.0
1210,237.0
1211,234.0
1212,221.0
1213,201.0
1214,202.0
1215,215.0
1216,211.0
1217,204.0
1218,214.0
1219,234.0
1220,226.0
1221,210.0
1222,188.0
1223,167.0
1224,145.0
1225,127.0
1226,120.0
1227,122.0
1228,122.0
1229,129.0
1230,141.0
1231,187.0
1232,221.0
1233,242.0
1234,245.0
1235,237.0
1236,222.0
1237,209.0
1238,206.0
1239,213.0
1240,218.0
1241,212.0
1242,221.0
1243,248.0
1244,226.0
1245,210.0
1246,189.0
1247,180.0
1248,162.0
1249,145.0
1250,127.0
1251,118.0
1252,124.0
1253,129.0
1254,141.0
1255,196.0
1256,225.0
1257,245.0
1258,251.0
1259,244.0
1260,233.0
1261,220.0
1262,222.0
1263,226.0
1264,242.0
1265,230.0
1266,251.0
1267,247.0
1268,223.0
1269,211.0
1270,200.0
1271,177.0
1272,166.0
1273,142.0
1274,136.0
1275,124.0
1276,129.0
1277,133.0
1278,146.0
1279,191.0
1280,225.0
1281,255.0
1282,261.0
1283,254.0
1284,236.0
1285,214.0
1286,213.0
1287,220.0
1288,221.0
1289,214.0
1290,221.0
1291,250.0
1292,226.0
1293,214.0
1294,193.0
1295,174.0
1296,155.0
1297,143.0
1298,131.0
1299,125.0
1300,127.0
1301,135.0
1302,149.0
1303,191.0
1304,226.0
1305,248.0
1306,246.0
1307,246.0
1308,242.0
1309,225.0
1310,227.0
1311,226.0
1312,230.0
1313,228.0
1314,228.0
1315,244.0
1316,207.0
1317,207.0
1318,188.0
1319,185.0
1320,163.0
1321,147.0
1322,132.0
1323,132.0
1324,130.0
1325,131.0
1326,133.0
1327,165.0
1328,180.0
1329,200.0
1330,206.0
1331,202.0
1332,190.0
1333,168.0
1334,156.0
1335,167.0
1336,167.0
1337,164.0
1338,175.0
1339,210.0
1340,194.0
1341,190.0
1342,176.0
1343,158.0
1344,141.0
1345,131.0
1346,117.0
1347,110.0
1348,108.0
1349,113.0
1350,122.0
1351,125.0
1352,127.0
1353,143.0
1354,157.0
1355,169.0
1356,171.0
1357,156.0
1358,151.0
1359,146.0
1360,146.0
1361,142.0
1362,152.0
1363,175.0
1364,186.0
1365,180.0
1366,175.0
1367,155.0
1368,136.0
1369,122.0
1370,113.0
1371,110.0
1372,110.0
1373,118.0
1374,139.0
1375,179.0
1376,220.0
1377,234.0
1378,235.0
1379,236.0
1380,217.0
1381,209.0
1382,205.0
1383,215.0
1384,210.0
1385,213.0
1386,207.0
1387,240.0
1388,222.0
1389,216.0
1390,189.0
1391,177.0
1392,148.0
1393,137.0
1394,125.0
1395,118.0
1396,123.0
1397,124.0
1398,142.0
1399,181.0
1400,212.0
1401,237.0
1402,238.0
1403,235.0
1404,219.0
1405,201.0
1406,206.0
1407,209.0
1408,208.0
1409,202.0
1410,213.0
1411,242.0
1412,228.0
1413,214.0
1414,189.0
1415,178.0
1416,157.0
1417,138.0
1418,124.0
1419,129.0
1420,123.0
1421,132.0
1422,138.0
1423,191.0
1424,221.0
1425,239.0
1426,236.0
1427,231.0
1428,216.0
1429,208.0
1430,206.0
1431,215.0
1432,216.0
1433,206.0
1434,215.0
1435,245.0
1436,230.0
1437,215.0
1438,193.0
1439,189.0
1440,161.0
1441,145.0
1442,129.0
1443,132.0
1444,121.0
1445,135.0
1446,144.0
1447,187.0
1448,217.0
1449,247.0
1450,242.0
1451,233.0
1452,226.0
1453,222.0
1454,209.0
1455,212.0
1456,216.0
1457,206.0
1458,212.0
1459,251.0
1460,227.0
1461,217.0
1462,193.0
1463,185.0
1464,162.0
1465,144.0
1466,130.0
1467,122.0
1468,124.0
1469,137.0
1470,136.0
1471,183.0
1472,209.0
1473,243.0
1474,241.0
1475,232.0
1476,220.0
1477,213.0
1478,212.0
1479,213.0
1480,211.0
1481,213.0
1482,222.0
1483,247.0
1484,227.0
1485,208.0
1486,190.0
1487,168.0
1488,159.0
1489,145.0
1490,135.0
1491,130.0
1492,129.0
1493,127.0
1494,137.0
1495,167.0
1496,180.0
1497,203.0
1498,210.0
1499,202.0
1500,194.0
1501,171.0
1502,157.0
1503,161.0
1504,166.0
1505,166.0
1506,176.0
1507,208.0
1508,201.0
1509,178.0
1510,166.0
1511,157.0
1512,139.0
1513,124.0
1514,117.0
1515,112.0
1516,104.0
1517,111.0
1518,119.0
1519,118.0
1520,121.0
1521,142.0
1522,155.0
1523,160.0
1524,158.0
1525,149.0
1526,139.0
1527,135.0
1528,134.0
1529,132.0
1530,144.0
1531,183.0
1532,184.0
1533,179.0
1534,169.0
1535,158.0
1536,136.0
1537,123.0
1538,114.0
1539,109.0
1540,111.0
1541,120.0
1542,141.0
1543,170.0
1544,213.0
1545,236.0
1546,238.0
1547,226.0
1548,217.0
1549,208.0
1550,206.0
1551,210.0
1552,212.0
1553,210.0
1554,206.0
1555,246.0
1556,230.0
1557,214.0
1558,196.0
1559,196.0
1560,150.0
1561,131.0
1562,128.0
1563,130.0
1564,123.0
1565,129.0
1566,147.0
1567,172.0
1568,212.0
1569,245.0
1570,237.0
1571,230.0
1572,221.0
1573,211.0
1574,204.0
1575,209.0
1576,212.0
1577,198.0
1578,203.0
1579,244.0
1580,226.0
1581,215.0
1582,196.0
1583,185.0
1584,155.0
1585,140.0
1586,124.0
1587,123.0
1588,127.0
1589,131.0
1590,143.0
1591,170.0
1592,228.0
1593,241.0
1594,245.0
1595,250.0
1596,235.0
1597,227.0
1598,229.0
1599,231.0
1600,232.0
1601,230.0
1602,228.0
1603,251.0
1604,226.0
1605,212.0
1606,192.0
1607,177.0
1608,149.0
1609,140.0
1610,129.0
1611,133.0
1612,129.0
1613,141.0
1614,140.0
1615,169.0
1616,212.0
1617,246.0
1618,241.0
1619,241.0
1620,225.0
1621,209.0
1622,205.0
1623,206.0
1624,212.0
1625,206.0
1626,208.0
1627,242.0
1628,225.0
1629,208.0
1630,190.0
1631,173.0
1632,151.0
1633,137.0
1634,130.0
1635,125.0
1636,131.0
1637,138.0
1638,152.0
1639,185.0
1640,218.0
1641,244.0
1642,242.0
1643,235.0
1644,226.0
1645,211.0
1646,216.0
1647,223.0
1648,217.0
1649,219.0
1650,221.0
1651,244.0
1652,220.0
1653,212.0
1654,187.0
1655,179.0
1656,148.0
1657,138.0
1658,136.0
1659,127.0
1660,117.0
1661,123.0
1662,134.0
1663,143.0
1664,177.0
1665,198.0
1666,204.0
1667,199.0
1668,180.0
1669,165.0
1670,154.0
1671,155.0
1672,150.0
1673,153.0
1674,163.0
1675,207.0
1676,197.0
1677,184.0
1678,168.0
1679,148.0
1680,141.0
1681,124.0
1682,115.0
1683,109.0
1684,106.0
1685,108.0
1686,117.0
1687,109.0
1688,126.0
1689,141.0
1690,155.0
1691,158.0
1692,152.0
1693,141.0
1694,132.0
1695,125.0
1696,125.0
1697,123.0
1698,134.0
1699,176.0
1700,185.0
1701,180.0
1702,161.0
1703,150.0
1704,132.0
1705,116.0
1706,109.0
1707,106.0
1708,111.0
1709,116.0
1710,143.0
1711,170.0
1712,215.0
1713,237.0
1714,245.0
1715,236.0
1716,224.0
1717,212.0
1718,222.0
1719,216.0
1720,224.0
1721,227.0
1722,215.0
1723,251.0
1724,228.0
1725,214.0
1726,186.0
1727,173.0
1728,150.0
1729,140.0
1730,126.0
1731,127.0
1732,126.0
1733,130.0
1734,145.0
1735,173.0
1736,214.0
1737,237.0
1738,236.0
1739,230.0
1740,222.0
1741,204.0
1742,200.0
1743,210.0
1744,210.0
1745,209.0
1746,207.0
1747,245.0
1748,232.0
1749,221.0
1750,192.0
1751,178.0
1752,159.0
1753,133.0
1754,123.0
1755,126.0
1756,132.0
1757,127.0
1758,144.0
1759,169.0
1760,218.0
1761,240.0
1762,235.0
1763,242.0
1764,227.0
1765,230.0
1766,210.0
1767,217.0
1768,218.0
1769,216.0
1770,220.0
1771,245.0
1772,224.0
1773,208.0
1774,181.0
1775,169.0
1776,149.0
1777,141.0
1778,121.0
1779,122.0
1780,119.0
1781,128.0
1782,142.0
1783,169.0
1784,217.0
1785,237.0
1786,237.0
1787,230.0
1788,222.0
1789,205.0
1790,208.0
1791,204.0
1792,208.0
1793,200.0
1794,198.0
1795,241.0
1796,220.0
1797,208.0
1798,186.0
1799,178.0
1800,152.0
1801,138.0
1802,119.0
1803,117.0
1804,124.0
1805,125.0
1806,143.0
1807,168.0
1808,217.0
1809,241.0
1810,233.0
1811,228.0
1812,220.0
1813,208.0
1814,200.0
1815,208.0
1816,213.0
1817,211.0
1818,209.0
1819,244.0
1820,225.0
1821,207.0
1822,186.0
1823,173.0
1824,150.0
1825,133.0
1826,127.0
1827,126.0
1828,124.0
1829,127.0
1830,140.0
1831,146.0
1832,185.0
1833,205.0
1834,199.0
1835,192.0
1836,188.0
1837,169.0
1838,154.0
1839,149.0
1840,151.0
1841,151.0
1842,159.0
1843,200.0
1844,192.0
1845,182.0
1846,164.0
1847,149.0
1848,142.0
1849,122.0
1850,112.0
1851,107.0
1852,111.0
1853,107.0
1854,123.0
1855,106.0
1856,122.0
1857,141.0
1858,149.0
1859,154.0
1860,150.0
1861,140.0
1862,125.0
1863,124.0
1864,123.0
1865,123.0
1866,128.0
1867,173.0
1868,176.0
1869,176.0
1870,160.0
1871,148.0
1872,129.0
1873,118.0
1874,113.0
1875,107.0
1876,110.0
1877,116.0
1878,134.0
1879,159.0
1880,204.0
1881,225.0
1882,225.0
1883,230.0
1884,211.0
1885,200.0
1886,202.0
1887,208.0
1888,205.0
1889,199.0
1890,196.0
1891,236.0
1892,224.0
1893,206.0
1894,187.0
1895,170.0
1896,147.0
1897,129.0
1898,124.0
1899,120.0
1900,123.0
1901,129.0
1902,143.0
1903,163.0
1904,208.0
1905,231.0
1906,227.0
1907,214.0
1908,220.0
1909,201.0
1910,209.0
1911,210.0
1912,209.0
1913,199.0
1914,197.0
1915,237.0
1916,225.0
1917,211.0
1918,185.0
1919,169.0
1920,153.0
1921,127.0
1922,120.0
1923,122.0
1924,121.0
1925,134.0
1926,145.0
1927,163.0
1928,214.0
1929,234.0
1930,233.0
1931,227.0
1932,218.0
1933,206.0
1934,207.0
1935,208.0
1936,208.0
1937,199.0
1938,200.0
1939,233.0
1940,225.0
1941,210.0
1942,191.0
1943,175.0
1944,150.0
1945,131.0
1946,121.0
1947,117.0
1948,117.0
1949,131.0
1950,138.0
1951,163.0
1952,195.0
1953,231.0
1954,220.0
1955,220.0
1956,212.0
1957,199.0
1958,196.0
1959,202.0
1960,200.0
1961,197.0
1962,192.0
1963,230.0
1964,218.0
1965,209.0
1966,183.0
1967,171.0
1968,150.0
1969,133.0
1970,126.0
1971,118.0
1972,118.0
1973,135.0
1974,142.0
1975,165.0
1976,210.0
1977,227.0
1978,228.0
1979,218.0
1980,217.0
1981,202.0
1982,201.0
1983,201.0
1984,200.0
1985,195.0
1986,193.0
1987,228.0
1988,219.0
1989,206.0
1990,176.0
1991,163.0
1992,146.0
1993,137.0
1994,124.0
1995,116.0
1996,119.0
1997,123.0
1998,131.0
1999,138.0
2000,167.0
2001,196.0
2002,192.0
2003,187.0
2004,179.0
2005,160.0
2006,150.0
2007,150.0
2008,151.0
2009,150.0
2010,150.0
2011,198.0
2012,195.0
2013,179.0
2014,156.0
2015,146.0
2016,134.0
2017,124.0
2018,109.0
2019,109.0
2020,104.0
2021,106.0
2022,113.0
2023,118.0
2024,110.0
2025,127.0
2026,139.0
2027,149.0
2028,148.0
2029,138.0
2030,125.0
2031,127.0
2032,120.0
2033,119.0
2034,118.0
2035,127.0
2036,167.0
2037,172.0
2038,165.0
2039,153.0
2040,135.0
2041,120.0
2042,113.0
2043,108.0
2044,105.0
2045,116.0
2046,132.0
2047,172.0
2048,196.0
2049,232.0
2050,231.0
2051,223.0
2052,214.0
2053,197.0
2054,200.0
2055,200.0
2056,203.0
2057,192.0
2058,181.0
2059,183.0
2060,205.0
2061,205.0
2062,178.0
2063,169.0
2064,147.0
2065,131.0
2066,119.0
2067,117.0
2068,118.0
2069,127.0
2070,134.0
2071,180.0
2072,208.0
2073,230.0
2074,233.0
2075,228.0
2076,217.0
2077,204.0
2078,204.0
2079,206.0
2080,205.0
2081,198.0
2082,190.0
2083,200.0
2084,216.0
2085,205.0
2086,187.0
2087,179.0
2088,156.0
2089,136.0
2090,127.0
2091,127.0
2092,128.0
2093,128.0
2094,137.0
2095,177.0
2096,204.0
2097,226.0
2098,223.0
2099,219.0
2100,213.0
2101,203.0
2102,201.0
2103,201.0
2104,202.0
2105,194.0
2106,188.0
2107,190.0
2108,194.0
2109,205.0
2110,189.0
2111,181.0
2112,155.0
2113,131.0
2114,128.0
2115,120.0
2116,129.0
2117,132.0
2118,140.0
2119,184.0
2120,207.0
2121,228.0
2122,233.0
2123,226.0
2124,218.0
2125,202.0
2126,208.0
2127,207.0
2128,209.0
2129,199.0
2130,188.0
2131,193.0
2132,202.0
2133,210.0
2134,190.0
2135,180.0
2136,154.0
2137,142.0
2138,127.0
2139,123.0
2140,121.0
