time,light
0,861.12
1,1140.8
2,861.12
3,50.6
4,0.0201102
5,0.0201102
6,0.0201102
7,0.92
8,0.0201102
9,0.0201102
10,0.0201102
11,1.84
12,0.0201102
13,0.46
14,426.88
15,426.88
16,426.88
17,426.88
18,426.88
19,426.88
20,426.88
21,426.88
22,426.88
23,426.88
24,426.88
25,426.88
26,426.88
27,426.88
28,426.88
29,426.88
30,426.88
31,426.88
32,426.88
33,426.88
34,426.88
35,426.88
36,426.88
37,426.88
38,426.88
39,426.88
40,426.88
41,426.88
42,426.88
43,426.88
44,426.88
45,412.16
46,412.16
47,412.16
48,412.16
49,412.16
50,412.16
51,412.16
52,412.16
53,412.16
54,412.16
55,412.16
56,412.16
57,412.16
58,412.16
59,412.16
60,412.16
61,412.16
62,412.16
63,412.16
64,412.16
65,426.88
66,426.88
67,426.88
68,426.88
69,426.88
70,426.88
71,426.88
72,426.88
73,426.88
74,426.88
75,412.16
76,412.16
77,412.16
78,412.16
79,426.88
80,426.88
81,426.88
82,426.88
83,426.88
84,426.88
85,426.88
86,426.88
87,426.88
88,426.88
89,426.88
90,426.88
91,426.88
92,426.88
93,426.88
94,426.88
95,426.88
96,426.88
97,412.16
98,426.88
99,412.16
100,412.16
101,412.16
102,412.16
103,412.16
104,412.16
105,412.16
106,412.16
107,412.16
108,412.16
109,412.16
110,412.16
111,412.16
112,412.16
113,412.16
114,412.16
115,412.16
116,412.16
117,412.16
118,412.16
119,412.16
120,412.16
121,412.16
122,412.16
123,412.16
124,397.44
125,397.44
126,412.16
127,412.16
128,397.44
129,397.44
130,412.16
131,412.16
132,412.16
133,412.16
134,412.16
135,397.44
136,397.44
137,397.44
138,397.44
139,397.44
140,397.44
141,397.44
142,397.44
143,397.44
144,397.44
145,397.44
146,397.44
147,397.44
148,397.44
149,397.44
150,397.44
151,397.44
152,397.44
153,397.44
154,397.44
155,397.44
156,397.44
157,397.44
158,397.44
159,397.44
160,397.44
161,397.44
162,397.44
163,397.44
164,412.16
165,412.16
166,412.16
167,412.16
168,412.16
169,412.16
170,412.16
171,412.16
172,426.88
173,426.88
174,426.88
175,426.88
176,426.88
177,426.88
178,426.88
179,426.88
180,426.88
181,426.88
182,426.88
183,426.88
184,426.88
185,426.88
186,426.88
187,426.88
188,426.88
189,426.88
190,426.88
191,426.88
192,426.88
193,426.88
194,426.88
195,426.88
196,426.88
197,426.88
198,426.88
199,426.88
200,426.88
201,426.88
202,412.16
203,412.16
204,412.16
205,412.16
206,412.16
207,412.16
208,412.16
209,412.16
210,412.16
211,412.16
212,412.16
213,412.16
214,412.16
215,412.16
216,412.16
217,412.16
218,412.16
219,412.16
220,412.16
221,412.16
222,412.16
223,412.16
224,412.16
225,1.38
226,0.46
227,0.46
228,0.46
229,0.46
230,0.46
231,0.46
232,0.46
233,0.46
234,0.46
235,0.46
236,0.46
237,0.46
238,0.46
239,0.46
240,0.46
241,0.46
242,0.46
243,0.46
244,0.46
245,0.46
246,0.46
247,0.46
248,0.46
249,0.46
250,0.46
251,0.46
252,0.46
253,0.46
254,0.46
255,0.46
256,0.46
257,0.46
258,0.46
259,0.46
260,0.46
261,0.46
262,0.46
263,0.46
264,0.46
265,0.46
266,0.46
267,0.46
268,0.46
269,0.46
270,0.46
271,0.46
272,0.46
273,0.46
274,0.46
275,0.46
276,0.46
277,0.46
278,0.46
279,0.46
280,0.46
281,0.46
282,0.46
283,0.46
284,0.46
285,0.46
286,0.46
287,0.46
288,0.46
289,0.46
290,0.46
291,0.46
292,0.46
293,0.46
294,0.46
295,0.46
296,0.46
297,0.46
298,0.46
299,0.46
300,0.46
301,0.46
302,0.46
303,0.46
304,0.46
305,0.46
306,0.46
307,0.46
308,0.46
309,0.46
310,0.46
311,0.46
312,0.46
313,0.46
314,0.46
315,0.46
316,0.46
317,0.46
318,0.46
319,0.46
320,0.46
321,0.46
322,0.46
323,0.46
324,0.46
325,0.46
326,0.46
327,0.46
328,0.46
329,0.46
330,0.46
331,0.46
332,0.46
333,0.46
334,0.46
335,0.46
336,0.46
337,0.46
338,0.46
339,0.46
340,0.46
341,0.46
342,0.46
343,0.46
344,0.46
345,0.46
346,0.46
347,0.46
348,0.46
349,0.46
350,0.46
351,0.46
352,0.46
353,0.46
354,0.46
355,0.46
356,0.46
357,0.46
358,0.46
359,0.46
360,0.46
361,0.46
362,0.46
363,0.46
364,0.46
365,0.46
366,0.46
367,0.46
368,0.46
369,0.46
370,0.46
371,0.46
372,0.46
373,0.46
374,0.46
375,0.46
376,0.46
377,0.46
378,0.92
379,0.92
380,0.92
381,1.38
382,1.84
383,2.3
384,2.3
385,2.3
386,2.3
387,2.3
388,2.3
389,2.76
390,2.76
391,2.76
392,2.76
393,2.76
394,3.22
395,3.22
396,3.22
397,3.22
398,3.68
399,3.68
400,3.68
401,3.68
402,3.68
403,3.68
404,3.68
405,4.14
406,4.14
407,4.14
408,4.14
409,4.14
410,4.14
411,4.14
412,4.6
413,4.6
414,5.06
415,5.52
416,5.98
417,5.98
418,6.44
419,6.44
420,6.44
421,7.36
422,7.36
423,7.36
424,8.28
425,8.28
426,8.28
427,8.28
428,9.2
429,9.2
430,10.12
431,10.12
432,10.12
433,10.12
434,11.04
435,11.04
436,11.04
437,11.04
438,11.96
439,11.96
440,11.96
441,12.88
442,12.88
443,12.88
444,13.8
445,13.8
446,13.8
447,13.8
448,13.8
449,13.8
450,14.72
451,14.72
452,14.72
453,14.72
454,14.72
455,14.72
456,14.72
457,14.72
458,14.72
459,14.72
460,15.64
461,15.64
462,16.56
463,17.48
464,18.4
465,18.4
466,19.32
467,20.24
468,20.24
469,20.24
470,20.24
471,20.24
472,20.24
473,20.24
474,20.24
475,21.16
476,21.16
477,21.16
478,21.16
479,23.0
480,23.0
481,23.0
482,23.0
483,23.0
484,24.84
485,24.84
486,24.84
487,24.84
488,24.84
489,24.84
490,24.84
491,24.84
492,24.84
493,24.84
494,24.84
495,24.84
496,24.84
497,26.68
498,26.68
499,26.68
500,26.68
501,26.68
502,28.52
503,28.52
504,28.52
505,28.52
506,28.52
507,28.52
508,294.4
509,323.84
510,368.0
511,368.0
512,353.28
513,368.0
514,264.96
515,264.96
516,264.96
517,264.96
518,264.96
519,264.96
520,264.96
521,264.96
522,264.96
523,264.96
524,264.96
